"0","t.test(ddt, mu = 3, alternative = 'greater', conf.level = 0.8)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ddt"
"1",""
"1","
"
"1","t = 2.9059, df = 14, p-value = 0.005753"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","3"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.230021      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    3.328 "
"1","
"
"1","
"
